label,prediction,0,1,2,3
1,1,0.0028238939121365547,0.9855155944824219,0.010381360538303852,0.0012791912304237485
3,3,0.00891194585710764,7.902902143541723e-05,0.4167330265045166,0.5742760300636292
1,1,0.035489581525325775,0.9613122940063477,0.0016299891285598278,0.0015681381337344646
3,3,0.00015591205738019198,0.01070511806756258,0.39675307273864746,0.5923858880996704
0,3,0.0007852761191315949,0.01234484277665615,0.0002605680492706597,0.9866092801094055
1,1,0.17447666823863983,0.8226189017295837,0.0027261043433099985,0.00017829352873377502
2,0,0.4410679042339325,0.00031069916440173984,0.4379488229751587,0.12067259848117828
3,3,0.005217847414314747,0.0007407446391880512,0.0011716448934748769,0.9928697943687439
3,2,0.1687309294939041,0.009530778974294662,0.6446016430854797,0.17713662981987
1,1,0.168412446975708,0.8314397931098938,6.479743751697242e-05,8.29241398605518e-05
0,0,0.9927114248275757,0.006080850027501583,0.001061812392435968,0.00014590755745302886
0,0,0.6431816816329956,0.16919101774692535,0.10533588379621506,0.08229139447212219
3,3,0.00018530734814703465,0.00012651103315874934,0.0005378829082474113,0.999150276184082
0,0,0.9979358911514282,0.0014611963415518403,0.000365044514182955,0.0002377893397351727
1,1,0.01002207025885582,0.7381108999252319,0.25173574686050415,0.00013127439888194203
1,3,0.27682259678840637,0.2133142054080963,0.21135081350803375,0.29851239919662476
2,2,0.00034112026332877576,0.0007658404065296054,0.996992826461792,0.0019001917680725455
2,1,0.042068950831890106,0.6048663854598999,0.3057851195335388,0.04727959260344505
1,3,0.014865600503981113,0.41649892926216125,0.01268793735653162,0.555947482585907
2,0,0.4976968765258789,0.07800852507352829,0.42102742195129395,0.003267203224822879
2,2,0.00844053365290165,0.037872616201639175,0.9222390651702881,0.031447816640138626
1,1,0.143936425447464,0.8524882793426514,0.0035212391521781683,5.409140430856496e-05
3,3,0.00014153585652820766,7.593764166813344e-05,4.9962673074333e-05,0.9997325539588928
3,0,0.49479779601097107,0.10518602281808853,0.15500503778457642,0.2450111359357834
1,1,0.034423377364873886,0.7081338167190552,4.58032991446089e-05,0.2573969066143036
0,0,0.9094209671020508,0.013855577446520329,0.07466719299554825,0.0020563118159770966
2,1,0.001615188899450004,0.9786377549171448,0.01899358630180359,0.000753420521505177
1,1,0.07434424757957458,0.8197512626647949,0.05987120047211647,0.0460333377122879
2,2,0.0005857687792740762,0.00010916135215666145,0.9991515874862671,0.00015353091293945909
3,3,0.011885447427630424,0.00586243299767375,0.034765664488077164,0.9474865198135376
1,1,0.10178717970848083,0.8837083578109741,0.014162909239530563,0.0003415022511035204
0,0,0.9857296943664551,0.0004434381262399256,0.010798349045217037,0.0030285539105534554
2,3,0.00021623865177389234,0.0007794200209900737,0.008587249554693699,0.9904170036315918
3,3,0.0006534912972711027,0.0014020398957654834,0.0012473295209929347,0.996697187423706
3,3,6.3948224124033e-05,6.62198435747996e-05,8.007910946616903e-05,0.9997897744178772
2,1,0.001232417649589479,0.906132161617279,0.08916071057319641,0.003474760102108121
3,0,0.5997860431671143,0.3809589743614197,0.019090207293629646,0.00016475838492624462
2,2,0.000194214066141285,0.17464157938957214,0.814402163028717,0.01076205912977457
0,0,0.993407130241394,0.00014617087435908616,0.006179202813655138,0.0002674431598279625
1,0,0.4726788103580475,0.01570836827158928,0.09539084881544113,0.4162219166755676
3,3,0.07392971962690353,0.0003577178285922855,5.310790947987698e-05,0.9256594181060791
2,2,6.423389277188107e-05,8.106129098450765e-05,0.9991565942764282,0.0006981136393733323
2,2,0.00047002718201838434,6.080715320422314e-05,0.9992780089378357,0.00019108463311567903
1,0,0.7199887633323669,0.27980539202690125,8.064582652878016e-05,0.00012517250434029847
2,3,0.1646621823310852,0.05004270374774933,0.13659772276878357,0.6486973762512207
1,1,0.0010202736593782902,0.9981300234794617,0.00041356502333655953,0.0004361721221357584
0,1,0.08483592420816422,0.8936560153961182,0.0019600375089794397,0.01954801380634308
2,0,0.9974946975708008,0.0004304101748857647,0.0019474589498713613,0.0001273745729122311
0,0,0.9908772110939026,0.0003622788062784821,0.007030087523162365,0.0017304070061072707
1,1,0.007514632306993008,0.5277957320213318,0.4646560847759247,3.359086258569732e-05
0,1,0.005889649037271738,0.987386167049408,0.0033167796209454536,0.003407346084713936
0,0,0.9968652129173279,0.0028907721862196922,4.3826505134347826e-05,0.00020012652385048568
2,3,0.0014183161547407508,0.09145073592662811,0.05056295543909073,0.8565680384635925
2,0,0.8639058470726013,0.013322429731488228,0.1222582682967186,0.0005134417442604899
0,2,0.35486289858818054,0.00017565260350238532,0.644882321357727,7.910415297374129e-05
